year,month,day,julian_date,sampling_date,lake,h2o_temp_c,air_temp_c,wind_speed_kph,ph,total_alkalinity_ppm,chlorophyll_a_ugL,salinity_ppt,pco2_water_ppm,bacteria_number_per_L,total_nitrogen_mgL,total_phosphorus _mgL,dissolved_organic_carbon_mgL,particulate_organic_nitrogen_mgL,particulate_organic_carbon_mgL,co2_flux_mmol_m_day,pco2_atmosphere_ppm,zooplankton_community_avg_legnth_mm,zooplankton_community_biomass_mgL
2013,7,24,13205,5,Murray,28.05555556,28.5,9.656064,8.48,109,5.6,0.273932276,241.182,5165,1.74,0.0523,4.670480802,0.0588,0.51381818,-3.161,396.77,0.322977294,1.988882431
2013,7,24,13205,5,Miramar,28.61111111,29.38888889,12.874752,8.19,116,4.63,0.306057412,512.639,9039,1.27,0.0161,3.207097114,0.0144,0.165139393,4.189,396.77,0.643571879,4.397362147
2013,7,24,13205,5,Poway,27.61111111,31.55555556,3.218688,8.98,88,1.22,0.357753168,57.023,NA,1.94,0.0105,4.150057171,0.027333333,0.16700606,-0.767,396.77,0.669003876,10.86208631
2013,7,31,13212,6,Murray,23.05555556,21.72222222,3.218688,8.56,97,4.05,0.400713886,165.89,12913,0.798,0.00308,4.318206971,0.0556,0.33301818,-0.526,396.39,0.362663278,0.472877837
2013,7,31,13212,6,Miramar,24.33333333,22.94444444,4.828032,8.17,99,4.56,0.367426212,431.792,11622,1.52,0.0107,3.013364523,0.0196,0.08741818,0.181,396.39,0.672179983,6.091600048
2013,7,31,13212,6,Poway,27.83333333,25.66666667,3.218688,8.94,69,1.36,0.34242206,49.42,9039,1.05,0.0188,3.722596358,0.0216,0.07781818,-0.783,396.39,0.746960659,21.62566026
2013,8,7,13219,7,Murray,30.83333333,30.55555556,8.04672,8.28,112,4.56,0.34124747,413.647,43904,1.41,0.0294,4.821575408,0.0632,0.46701818,0.255,NA,0.299468078,1.558775196
2013,8,7,13219,7,Miramar,32.77777778,30.5,8.04672,8.05,112,1.31,0.225632625,729.616,2583,0.401,0.0176,3.157492923,0.0212,0.13861818,4.884,NA,0.418772372,1.511708098
2013,8,7,13219,7,Poway,25,24.33333333,6.437376,8.73,88,2.06,0.162547759,102.499,16787,0.479,0.0512,4.005808664,0.014,0.05541818,-2.658,NA,0.586824725,11.36655972
2013,8,14,13226,8,Murray,20.55555556,28.11111111,0,8.44,99,3.5,0.414517211,217.925,3229,0.919,0.0192,4.278331447,0.0472,0.30861818,0,395.16,0.319476311,2.88007733
2013,8,14,13226,8,Miramar,27.5,26.83333333,3.218688,8.13,105,1.84,0.333285487,525.499,NA,1.47,0.0302,3.236643436,0.0156,0.09661818,0.294,395.16,0.545496088,3.817748647
2013,8,14,13226,8,Poway,28.33333333,32.66666667,4.828032,8.86,75,1.42,0.342783103,66.112,9039,1.71,0.0156,3.909963278,0.014,0.05261818,-1.672,395.16,0.819904304,28.56222353
2013,8,21,13233,9,Murray,28.33333333,27.77777778,5.632704,8.67,163,4.31,0.359209949,230.031,7102,0.623,0.0364,4.335021951,0.046,0.30061818,-1.147,NA,0.301527358,0.833416263
2013,8,21,13233,9,Miramar,22.77777778,25.33333333,8.04672,8.26,161,1.66,0.403131979,557.38,3874,0.67,0.0372,4.22536426,0.0164,0.10541818,2.305,NA,0.604352287,1.516120692
2013,8,21,13233,9,Poway,27.22222222,28.33333333,4.828032,9.15,133,0.98,0.32845398,55.734,7102,0.488,0.042,3.698334744,0.0184,0.07981818,-1.727,NA,0.437055649,6.929164744
2013,8,28,13240,10,Murray,26.11111111,24.61111111,2.414016,8.33,161,4.8,0.317372144,494.868,9039,0.572,0.0338,4.453207239,0.05,0.32901818,0.127,394.66,0.285777475,1.524106991
2013,8,28,13240,10,Miramar,29.44444444,28.88888889,6.437376,8.05,164,2.1,0.30978509,1017.749,5165,0.672,0.0391,3.283605273,0.0204,0.09941818,5.646,394.66,0.297061879,0.115733387
2013,8,28,13240,10,Poway,28.33333333,40.66666667,3.218688,8.57,143,2.3,0.312394568,256.505,18018,0.402,0.0298,3.759589314,0.0192,0.16461818,-0.312,394.66,0.559154585,8.429765506
2013,9,4,13247,11,Murray,29.72222222,30.88888889,0,8.82,103,3.22,0.342695142,102.398,7748,0.638,0.0126,4.401200908,0.066,0.43861818,0,393.14,0.267310515,0.768483767
2013,9,4,13247,11,Miramar,28.61111111,29.05555556,7.242048,8.28,101,2.58,0.359107513,361.266,9039,2.18,0.0143,3.11437451,0.0164,0.09021818,-0.365,393.14,0.607933268,2.08260284
2013,9,4,13247,11,Poway,26.11111111,37.11111111,4.828032,8.42,79,1.72,0.347433466,196.033,7102,1.14,0.0191,3.612458239,0.0044,0.05581818,-1.002,393.14,0.502265623,11.1841883
2013,9,11,13254,12,Murray,27,27.61111111,3.218688,8.63,96,4.31,0.41,146.203,20015,1.5,0.0422,4.189091946,0.0632,0.50901818,-0.557,392.8,0.303645213,1.068010253
2013,9,11,13254,12,Miramar,27.1,24.44444444,7.242048,8.41,99,1.95,0.42,255.157,4520,0.545,0.0124,3.287688911,0.0208,0.18501818,-1.573,392.8,0.829635666,5.451075566
2013,9,11,13254,12,Poway,25.6,24.44444444,9.656064,8.46,84,0.92,0.4,188.329,10976,1.74,0.02,3.864803046,0.0156,0.16981818,-4.162,392.8,0.546328427,14.1007832
2013,9,18,13261,13,Murray,26,28.11111111,0.804672,8.61,139,7.33,0.39,219.508,19370,0.477,0.0326,4.440836218,0.0416,0.28501818,-0.025,393.6,0.227132077,1.341628787
2013,9,18,13261,13,Miramar,27.3,31.61111111,3.218688,8.23,148,2.37,0.39,584.822,7748,0.318,0.0377,2.951269204,0.0192,0.15661818,0.432,393.6,0.432842484,1.302339951
2013,9,20,13263,13,Poway,25.2,24.33333333,3.218688,8.07,139,1.25,0.4,775.054,15496,0.346,0.0478,3.476977543,NA,NA,0.864,393.45,0.611266146,9.649259374
2013,9,24,13267,14,Murray,25.2,28.88888889,4.02336,8.91,92,4.04,0.41,69.074,9685,1.18,0.00473,4.276529842,0.0584,0.38701818,-1.147,393.26,0.358657822,2.188293948
2013,9,24,13267,14,Miramar,25.8,28.55555556,7.242048,8.74,92,2.13,0.43,105.687,4520,1.37,0.034,3.166621055,0.014,0.14501818,-3.291,393.26,0.65900689,3.439727016
2013,9,24,13267,14,Poway,25.3,29.33333333,6.437376,8.72,85,1.06,0.41,101.802,23889,1.16,0.0322,3.65605708,0.0216,0.15341818,-2.639,393.26,0.498235949,3.361316421
2013,10,4,13277,15,Murray,23.4,19.88888889,1.609344,8.95,89,3.75,0.41,59.192,23243,0.935,0.0182,4.544608666,0.0396,0.29181818,-0.19,392.89,0.223172975,2.691061957
2013,10,4,13277,15,Miramar,23.9,20.05555556,0,8.67,89,1.7,0.42,118.189,2583,1.56,0.00206,3.138275803,0.0112,0.19221818,0,392.89,0.582303926,4.924232868
2013,10,5,13278,15,Poway,23.2,23.72222222,38.624256,8.84,59,1.06,0.41,51.209,27763,0.544,0.00811,3.80378869,0.0124,0.10741818,-112.401,393.52,0.597842839,1.790262908
2013,10,10,13283,16,Murray,22.7,21.44444444,8.04672,9.06,99,3.58,0.41,49.577,34865,0.905,0.00453,4.118949458,0.0336,0.24581818,-4.91,393.36,0.296731585,5.385571514
2013,10,10,13283,16,Miramar,22.7,21.27777778,6.437376,8.62,97,1.42,0.42,143.091,14204,2.4,0.02,3.068853957,0.0108,0.10021818,-2.288,393.36,0.672354055,3.433908452
2013,10,12,13285,16,Poway,22,16.94444444,3.218688,8.87,96,1.18,0.41,76.608,36156,0.538,0.0557,3.480580753,0.0248,0.17501818,-0.726,393.4,0.767299439,5.157558193
2013,10,18,13291,17,Murray,21.8,26.72222222,10.460736,9.34,92,2.32,0.41,21.899,43904,4.58,-0.0064,4.2998306,0.0352,0.33221818,-9.013,393.81,0.425696033,5.533907477
2013,10,18,13291,17,Miramar,22,25.72222222,11.265408,8.76,93,1.66,0.42,97.053,28409,0.794,0.0259,3.061647537,0.016,0.21581818,-8.333,393.81,0.76465424,11.80491084
2013,10,20,13293,17,Poway,21.9,36,3.218688,8.93,99,1.5,0.41,68.063,45196,1.97,0.198,3.864803046,0.0368,0.27021818,-0.747,393.76,0.629480718,17.07800421
2013,10,27,13300,18,Murray,21.4,19.44444444,12.874752,8.47,107,3.64,0.42,221.844,60691,2.16,0.00749,3.503641297,0.0396,0.24501818,-6.337,394.15,0.274591979,1.836999784
2013,10,27,13300,18,Miramar,21.4,21.22222222,7.242048,8.85,107,1.54,0.42,89.097,34865,6.3,0.00989,2.786001972,0.0192,0.15701818,-3.55,394.15,0.757354412,4.666170009
2013,10,27,13300,18,Poway,21.2,27.38888889,6.437376,8.65,93,1.66,0.41,125.272,52943,1.51,0.031,3.268712005,0.0124,0.16621818,-2.475,394.15,0.571786556,6.156158165
2013,11,3,13307,19,Murray,20.3,24.5,7.242048,8.25,103,3.94,0.42,353.13,83935,1.32,0.0113,3.645727878,0.0668,0.48861818,-0.482,394.31,0.305111982,3.009879271
2013,11,3,13307,19,Miramar,20.3,24.4,8.851392,9.15,99,1.67,0.42,38.403,34865,15.3,0.0158,2.702047179,0.0212,0.30741818,-6.22,394.31,0.810576056,3.751822644
2013,11,2,13306,19,Poway,20.3,30.1,5.7936384,8.7,93,1.7,0.41,109.879,33574,1.63,0.142,3.377288733,0.034,0.24101818,-2.13,394.31,0.68550025,5.875579947
2013,11,9,13313,20,Murray,19,20.3,0,8.48,103,4.03,0.41,202.299,52943,3.14,0.0264,3.994038178,0.0464,0.30661818,0,394.56,0.335407155,7.396295919
2013,11,9,13313,20,Miramar,19.5,22.6,1.609344,8.6,97,1.57,0.42,144.193,28409,1.7,0.00643,2.941900858,0.0168,0.14781818,-0.145,394.56,0.664384962,4.255895129
2013,11,10,13314,20,Poway,19.2,21.5,3.218688,8.71,100,2.77,0.42,113.848,43904,1.27,0.0283,3.746497651,0.0268,0.18381818,-0.654,395.32,0.648470608,4.956647612
2013,11,16,13320,21,Murray,18.3,16.9,11.265408,8.9,109,4.43,0.41,77.473,85226,1.34,0.0201,3.432417846,0.058,0.38941818,-9.067,394.55,0.362198383,9.705856231
2013,11,15,13319,21,Miramar,19,18.4,11.265408,8.46,107,2.77,0.42,220.333,45196,4.41,0.0278,3.187279459,0.0156,0.12421818,-4.966,394.63,0.72946578,7.17849192
2013,11,16,13320,21,Poway,18.8,19.3,12.874752,9.05,100,1.64,0.42,49.242,43904,2.3,0.0222,3.362155251,0.0184,0.14821818,-12.864,394.55,0.637400222,8.004777916
2013,11,23,13327,22,Murray,17.9,19.7,2.414016,8.51,105,4.54,0.41,189.521,33574,2,0.0287,3.51793403,0.0568,0.35581818,-0.271,395.67,0.362567983,17.58832854
2013,11,23,13327,22,Miramar,18.1,18.1,0,8.63,96,2.71,0.42,130.608,114926,1.8,0.0135,2.684991985,0.0176,0.14461818,0,395.67,0.627553168,3.549944357
2013,11,22,13326,22,Poway,18.3,19.8,8.04672,8.56,89,2.57,0.38,143.347,73604,0.998,0.0314,3.075820163,0.0268,0.22061818,-3.674,395.17,0.620923053,8.318871526
2013,12,1,13335,23,Murray,17.8,23.7,8.04672,8.11,107,6.71,0.41,492.507,147208,2,0.0157,3.701217312,0.06,0.40821818,1.409,396.15,NA,NA
2013,12,1,13335,23,Miramar,17.8,20.9,6.437376,8.3,87,2.31,0.42,256.957,192404,3.12,0.0265,2.824796533,0.0152,0.14181818,-1.303,396.15,NA,NA
2013,12,1,13335,23,Poway,17.7,28.9,5.632704,8.61,99,1.74,0.42,140.595,192404,3.15,0.0244,3.784091142,0.0176,0.13661818,-1.832,396.15,NA,NA
2013,12,9,13343,24,Murray,15.6,17.4,10.460736,8.3,127,6.4,0.41,365.18,201443,1.84,0.0105,3.761511026,0.0728,0.49861818,-0.772,396.09,0.368202274,21.48770617
2013,12,9,13343,24,Miramar,16,16.6,3.218688,8.43,115,1.43,0.42,244.959,102013,1.97,0.0143,2.838368624,0.0168,0.13741818,-0.357,396.09,0.50788194,2.484095027
2013,12,9,13343,24,Poway,16.1,16,32.18688,8.96,109,1.57,0.42,65.256,116217,1.44,0.0133,3.279641742,0.0264,0.22261818,-78.076,396.09,0.663484138,2.647440404
2013,12,22,13356,25,Murray,14.9,20.7,8.04672,8.36,136,6.66,0.41,336.974,193695,0.761,0.0238,3.806791365,0.0588,0.43381818,-0.89,396.98,0.425661671,16.65857047
2013,12,22,13356,25,Miramar,15.3,23.1,9.1732608,8.38,119,1.93,0.42,282.673,68439,0.399,0.0126,2.674302462,0.0112,0.12421818,-2.2,396.98,0.622620173,2.512518116
2013,12,22,13356,25,Poway,15,22.4,1.609344,9.23,107,1.41,0.42,32.127,147208,3.5,0.044,3.365638354,0.0056,0.06341818,-0.216,396.98,0.719647776,5.473907835
2014,1,5,14005,26,Murray,NA,21,13.679424,8.02,128,5.77,NA,595.614,156247,1.06,0.0145,3.857116198,0.0648,0.47981818,9.28,398.23,0.513620676,19.36900629
2014,1,5,14005,26,Miramar,NA,25.4,11.265408,8.03,120,1.51,NA,545.611,149791,1.74,0.0159,2.917519137,0.01,0.10461818,4.699,398.23,0.663055018,3.025735019
2014,1,5,14005,26,Poway,14.2,24.2,16.09344,8.2,107,1.79,0.45,381.987,178199,0.893,0.0318,3.479139469,0.0104,0.15781818,-0.967,398.23,1.082859456,16.63350016
2014,1,12,14012,27,Murray,NA,22.6,0.804672,7.98,129,6.7,NA,658.47,263425,0.717,0.0154,3.859758552,0.076,0.48701818,0.042,397.34,0.444258138,3.426437385
2014,1,12,14012,27,Miramar,14.4,17,6.437376,8.07,121,1.35,0.48,585.98,113634,0.937,0.0175,2.819992253,0.0204,0.21861818,1.796,397.34,0.745190429,4.176871114
2014,1,12,14012,27,Poway,13.9,13.9,2.414016,8.19,99,1.79,0.48,360.441,238891,2.2,0.0371,3.38341419,0.028,0.17341818,-0.05,397.34,0.79252969,14.94096303
2014,1,19,14019,28,Murray,16.1,27.8,4.828032,8.16,137,9.79,0.46,549.532,532016,1.21,0.0237,4.253949726,0.0924,0.69701818,0.805,397.88,0.471382996,4.356157658
2014,1,19,14019,28,Miramar,16.8,23.1,0,8.06,127,1.68,0.45,648.472,120091,0.922,0.018,2.851580394,0.0152,0.15061818,0,397.88,0.735444422,2.766723816
2014,1,19,14019,28,Poway,15.9,25,0,8.26,116,1.49,0.47,367.557,209191,1.01,0.0297,3.56477576,0.0604,0.31301818,0,397.88,0.766793948,3.872720018
2014,1,27,14027,29,Murray,17.1,21.67,8.851392,8.28,108,5.97,0.45,331.438,335738,1.02,0.0198,4.123993952,0.0996,0.68661818,-1.174,397.56,0.480347817,1.991555927
2014,1,26,14026,29,Miramar,16.81,21,8.851392,8.06,88,1.42,0.46,449.298,72313,2.02,0.0142,2.841491406,0.0188,0.17341818,0.923,397.42,0.750802642,2.698936562
2014,1,26,14026,29,Poway,15.83,20.5,8.04672,8.31,87,1.92,0.46,244.978,107178,0.439,0.0254,3.319036838,0.0328,0.23221818,-2.251,397.42,0.679024278,3.018146437
2014,2,2,14033,30,Murray,14.7,13.6,4.828032,8.14,107,6.13,0.42,441.931,311203,2.27,0.0283,4.281093908,0.0868,0.72661818,0.236,397.82,0.354476605,8.067379246
2014,2,2,14033,30,Miramar,14.2,16.5,3.218688,8.07,96,1.12,0.43,463.733,156247,0.599,0.0161,3.148484898,0.022,0.22941818,0.157,397.82,0.696741187,9.872330534
2014,2,2,14033,30,Poway,14,14.6,2.414016,8.21,92,1.54,0.42,320.07,167869,0.509,0.0287,3.605732247,0.0244,0.17461818,-0.104,397.82,0.775901184,3.174805073
2014,2,9,14040,31,Murray,15.3,19.4,3.5405568,8.45,91,3.23,0.46,183.325,179491,1.18,0.0187,4.269083208,0.0468,0.46301818,-0.615,397.84,0.343832476,3.511367238
2014,2,9,14040,31,Miramar,14.5,13.6,9.8169984,8.29,92,1.22,0.49,267.15,104595,0.645,0.0308,3.103925201,0.0112,0.17381818,-2.892,397.84,0.660618579,2.135703854
2014,2,9,14040,31,Poway,14.2,12.9,3.218688,8.41,80,1.55,0.48,174.73,90391,0.819,0.0356,3.265228902,0.0232,0.19301818,-0.531,397.84,0.580620105,1.085482512
2014,2,16,14047,32,Murray,16.6,21.4,10.460736,8.74,87,10.3,0.42,89.34,82643,0.803,0.0217,4.462215264,0.0772,0.84861818,-7.663,397.5,0.338560842,2.661063806
2014,2,16,14047,32,Miramar,15.4,17.5,12.07008,8.29,95,1.03,0.43,278.881,80060,1.21,0.0173,2.997630506,0.0352,0.26421818,-3.95,397.5,0.557631492,0.634501951
2014,2,16,14047,32,Poway,15,19.6,0,8.43,77,1.47,0.41,161.974,118800,0.885,0.0196,3.54195543,0.0272,0.22661818,0,397.5,0.683157527,2.578313584
2014,2,21,14052,33,Murray,17.1,23.9,12.874752,8.51,109,8.82,0.42,194.842,46487,0.833,0.0192,4.809832945,0.0812,0.85101818,-7.645,398.32,0.373048375,5.238233924
2014,2,21,14052,33,Miramar,16.2,20.9,12.3919488,8.19,101,1.09,0.43,378.171,67148,1.39,0.0128,2.682811698,0.0144,0.20901818,-0.704,398.32,0.706989778,5.977796793
2014,2,22,14053,33,Poway,15.4,12.5,1.609344,8.36,75,1.38,0.41,186.835,112343,0.808,0.0182,3.293712198,0.03,0.21421818,-0.125,398.44,0.517442241,2.801605753
2014,3,3,14062,34,Murray,17.1,22.5,12.874752,8.31,99,2.08,0.42,283.196,219521,0.742,0.0196,3.816116061,0.042,0.33421818,-4.326,398.34,0.432092996,21.52720832
2014,3,3,14062,34,Miramar,16.1,17,8.04672,8.17,96,1.01,0.43,376.122,71023,0.776,0.0167,2.56803977,0.0156,0.16541818,-0.328,398.34,0.662958744,6.571703645
2014,3,2,14061,34,Poway,15.6,14.2,4.02336,8.38,89,1.63,0.41,212.109,67148,0.644,0.0263,3.532014484,0.0188,0.18581818,-0.688,NA,0.574603357,2.838189662
2014,3,9,14068,35,Murray,18.4,18.9,14.43581568,8.34,108,1.72,0.41,292.713,77478,2.12,0.00405,3.846040697,0.0324,0.27501818,-4.974,398.69,0.53158559,21.75956152
2014,3,9,14068,35,Miramar,17.4,22.7,15.288768,8.15,99,1.34,0.43,413.037,104595,3.68,0.00619,2.727333717,0.0276,0.23581818,0.759,398.69,1.006345883,4.058997346
2014,3,9,14068,35,Poway,16.8,21.4,6.55003008,8.51,88,1.82,0.42,156.674,68439,1.15,0.00939,3.158868868,0.0388,0.31061818,-2.357,398.69,0.649835564,4.786325306
2014,3,16,14075,36,Murray,19.6,31.1,11.265408,8.49,104,3.12,0.42,201,117508,0.948,0.0215,4.195283098,0.0676,0.52101818,-5.619,NA,0.75919217,24.67996835
2014,3,16,14075,36,Miramar,18.3,30.9,19.312128,8.22,93,1.38,0.43,333.305,55526,1.24,0.022,2.936258769,0.0492,0.38701818,-5.502,NA,0.762185283,6.970273308
2014,3,16,14075,36,Poway,17.8,31.1,20.921472,8.57,83,1.54,0.41,129.733,69730,1.27,0.0173,3.576536504,0.0532,0.41861818,-26.601,NA,0.793752192,7.681314672
2014,3,22,14081,37,Murray,19.2,16.8,2.414016,8.61,103,1.43,0.42,148.98,82643,1.24,0.0216,3.801153743,0.03,0.28541818,-0.327,398.88,0.813129683,24.65135642
2014,3,22,14081,37,Miramar,18.4,15.3,3.218688,8.27,99,1.24,0.43,316.095,94265,0.565,0.0252,2.729523325,0.0256,0.17661818,-0.193,398.88,0.833187853,2.977978652
2014,3,22,14081,37,Poway,18.4,15.4,4.828032,8.61,85,1.53,0.41,121.689,52943,0.505,0.0151,3.089531296,0.0268,0.20061818,-1.455,398.88,0.869873193,9.381207893
2014,4,3,14093,38,Murray,18.6,15.2,4.828032,8.53,93,2.72,0.42,161.444,72313,1.23,0.0179,3.844398492,0.0404,0.31701818,-1.255,400.78,0.934520348,23.04100133
2014,4,3,14093,38,Miramar,18,21.2,7.8857856,8.27,85,0.92,0.44,269.979,74895,0.508,0.0164,2.7224071,0.0176,0.13381818,-1.835,400.78,0.764968806,2.116196566
2014,4,3,14093,38,Poway,18.5,17.8,8.04672,8.66,85,1.31,0.42,108.126,118800,0.603,0.0202,3.210872047,0.0256,0.23901818,-4.265,400.78,0.543024352,1.31828378
2014,4,10,14100,39,Murray,19.6,21.6,3.218688,8.6,81,1.46,0.43,120.492,50361,0.759,0.0191,4.300931662,0.0472,0.33981818,-0.65,400.94,0.72374577,10.64069523
2014,4,10,14100,39,Miramar,19.1,21.2,6.437376,8.35,75,1.88,0.44,200.207,40030,1.12,0.0222,2.748317456,0.0312,0.24621818,-1.867,400.94,0.688298421,8.37780065
2014,4,10,14100,39,Poway,19.1,24.6,4.828032,8.66,73,0.99,0.42,93.482,117508,0.639,0.0178,3.305390105,0.0364,0.25981818,-1.608,400.94,0.814745187,5.422174891
2014,4,17,14107,40,Murray,20.8,21.7,4.828032,8.68,89,2.3,0.43,110.99,89100,1.26,0.0253,4.0212093,0.107755102,1.209053796,-1.505,401.11,0.802023662,4.856516728
2014,4,17,14107,40,Miramar,20.1,19.1,9.656064,8.34,85,1.02,0.44,235.323,87808,1.09,0.0211,2.875314693,0.0512,0.35901818,-3.452,401.11,0.630716873,3.606673619
2014,4,17,14107,40,Poway,20.5,25,8.04672,8.69,76,1.98,0.42,92.126,87808,0.764,0.0188,3.184596756,0.0232,0.17021818,-4.459,401.11,0.761952724,3.323613113
2014,4,24,14114,41,Murray,21.6,20.1,4.828032,8.66,92,0.96,0.43,121.588,68439,0.681,0.0154,4.001137897,0.0352,0.28501818,-1.446,401.45,0.608347148,7.439917935
2014,4,24,14114,41,Miramar,21.3,21.6,6.437376,8.37,91,0.86,0.44,238.472,54235,0.758,0.0159,2.931697087,0.0204,0.13261818,-1.499,401.45,0.524859775,2.709500824
2014,4,24,14114,41,Poway,21.5,24.5,8.04672,8.68,80,1.47,0.42,100.584,47778,1.51,0.0276,3.574529364,0.0332,0.21781818,-4.321,401.45,0.776493938,4.567520066
2014,5,1,14121,42,Murray,20.8,19.9,8.04672,8.57,100,1.3,0.43,162.278,80061,0.82,0.0215,3.754442116,0.0368,0.28381818,-3.446,401.44,0.814103192,35.59670113
2014,5,1,14121,42,Miramar,20.1,23.4,12.874752,8.4,93,1.17,0.44,223.628,55526,0.503,0.0186,2.815100486,0.0208,0.13421818,-6.581,401.44,0.586622726,6.065654605
2014,5,1,14121,42,Poway,20,17.1,19.312128,8.7,79,1.22,0.42,92.937,114926,0.529,0.0208,3.373267938,0.0296,0.18061818,-25.705,401.44,NA,NA
2014,5,8,14128,43,Murray,22.52,17,4.828032,8.43,88,2.23,0.393,203.382,64565,0.762,0.019,4.462962619,0.166,1.281272725,-1.02,401.58,0.654083264,11.28105263
2014,5,8,14128,43,Miramar,25.61,17,8.04672,8.18,87,0.9,0.359,377.16,45196,0.705,0.0175,3.729626564,0.174,1.55654545,-0.345,401.58,0.667954429,3.837270612
2014,5,8,14128,43,Poway,22.42,18,8.04672,8.34,72,1.2,0.404,205.354,56817,1.55,0.0201,3.519241774,0.1,0.68981818,-2.806,401.58,0.786646948,3.249040925
2014,5,15,14135,44,Murray,22.2,20.5,4.828032,8.81,84,1.59,0.44,77.765,78769,0.943,0.0208,4.302026465,0.03,0.26341818,-1.668,NA,0.702628261,16.17877377
2014,5,15,14135,44,Miramar,21.3,23.2,12.874752,8.45,91,0.85,0.45,197.48,49069,0.764,0.0196,2.868928338,0.016,0.13621818,-7.507,NA,0.487184747,3.246121249
2014,5,15,14135,44,Poway,20.9,32.2,9.656064,8.65,75,1.22,0.42,100.565,89100,0.649,0.0212,3.301923226,0.0244,0.19141818,-6.241,NA,0.623121149,1.584714813
2014,5,22,14142,45,Murray,22.8,17.3,4.828032,8.65,89,1.75,0.44,122.293,61982,0.283,0.00521,3.788745967,0.0488,0.35901818,-1.434,401.4,0.552327311,12.53050735
2014,5,22,14142,45,Miramar,22.2,16.8,8.04672,8.52,84,1.39,0.45,156.196,14230,0.169,-0.00554,3.192260383,0.022,0.29341818,-3.51,401.4,0.502585476,4.490802116
2014,5,22,14142,45,Poway,21.8,18.7,8.04672,8.71,71,1.17,0.42,83.298,71022,0.448,0.00413,3.571062485,0.0376,0.33101818,-4.562,401.4,0.828975742,8.120376886
2014,5,29,14149,46,Murray,24.4,21.9,6.437376,8.6,109,1.09,0.43,172.485,25826,0.696,0.0012,4.040185898,0.0424,0.44701818,-2.083,401.91,0.525563649,5.568351948
2014,5,29,14149,46,Miramar,23.8,17.9,6.437376,8.48,92,1.42,0.45,192.117,19370,0.273,0.0109,3.350094592,0.0304,0.30781818,-1.909,401.91,0.518784234,4.038687358
2014,5,29,14149,46,Poway,24,24.2,8.04672,8.69,79,1.18,0.42,100.032,68439,0.251,-0.000323,3.697694787,0.0264,0.23021818,-4.289,401.91,0.613856226,2.579349909
