"","Year","Total","Gas","Liquids","Solids","CementProduction","GasFlaring","PerCapita"
"1",1751,3,0,0,3,0,0,NA
"2",1752,1,NA,NA,1,NA,NA,NA
"3",1753,3,NA,NA,3,NA,NA,NA
"4",1754,1,NA,NA,1,NA,NA,NA
"5",1755,3,NA,NA,3,NA,NA,NA
"6",1756,1,NA,NA,1,NA,NA,NA
"7",1757,3,NA,NA,3,NA,NA,NA
"8",1758,1,NA,NA,1,NA,NA,NA
"9",1759,3,NA,NA,3,NA,NA,NA
"10",1760,1,NA,NA,1,NA,NA,NA
"11",1761,3,NA,NA,3,NA,NA,NA
"12",1762,1,NA,NA,1,NA,NA,NA
"13",1763,3,NA,NA,3,NA,NA,NA
"14",1764,1,NA,NA,1,NA,NA,NA
"15",1765,3,NA,NA,3,NA,NA,NA
"16",1766,1,NA,NA,1,NA,NA,NA
"17",1767,3,NA,NA,3,NA,NA,NA
"18",1768,1,NA,NA,1,NA,NA,NA
"19",1769,3,NA,NA,3,NA,NA,NA
"20",1770,1,NA,NA,1,NA,NA,NA
"21",1771,4,NA,NA,4,NA,NA,NA
"22",1772,1,NA,NA,1,NA,NA,NA
"23",1773,4,NA,NA,4,NA,NA,NA
"24",1774,1,NA,NA,1,NA,NA,NA
"25",1775,4,NA,NA,4,NA,NA,NA
"26",1776,1,NA,NA,1,NA,NA,NA
"27",1777,4,NA,NA,4,NA,NA,NA
"28",1778,1,NA,NA,1,NA,NA,NA
"29",1779,4,NA,NA,4,NA,NA,NA
"30",1780,1,NA,NA,1,NA,NA,NA
"31",1781,5,NA,NA,5,NA,NA,NA
"32",1782,1,NA,NA,1,NA,NA,NA
"33",1783,5,NA,NA,5,NA,NA,NA
"34",1784,1,NA,NA,1,NA,NA,NA
"35",1785,5,NA,NA,5,NA,NA,NA
"36",1786,1,NA,NA,1,NA,NA,NA
"37",1787,5,NA,NA,5,NA,NA,NA
"38",1788,1,NA,NA,1,NA,NA,NA
"39",1789,5,NA,NA,5,NA,NA,NA
"40",1790,1,NA,NA,1,NA,NA,NA
"41",1791,6,NA,NA,6,NA,NA,NA
"42",1792,1,NA,NA,1,NA,NA,NA
"43",1793,6,NA,NA,6,NA,NA,NA
"44",1794,1,NA,NA,1,NA,NA,NA
"45",1795,6,NA,NA,6,NA,NA,NA
"46",1796,1,NA,NA,1,NA,NA,NA
"47",1797,7,NA,NA,7,NA,NA,NA
"48",1798,1,NA,NA,1,NA,NA,NA
"49",1799,7,NA,NA,7,NA,NA,NA
"50",1800,1.14285714285714,NA,NA,1.14285714285714,NA,NA,NA
"51",1801,7,NA,NA,7,NA,NA,NA
"52",1802,1.42857142857143,NA,NA,1.42857142857143,NA,NA,NA
"53",1803,6.3,NA,NA,6.3,NA,NA,NA
"54",1804,1.42857142857143,NA,NA,1.42857142857143,NA,NA,NA
"55",1805,6.3,NA,NA,6.3,NA,NA,NA
"56",1806,1.58730158730159,NA,NA,1.58730158730159,NA,NA,NA
"57",1807,6.3,NA,NA,6.3,NA,NA,NA
"58",1808,1.58730158730159,NA,NA,1.58730158730159,NA,NA,NA
"59",1809,6.3,NA,NA,6.3,NA,NA,NA
"60",1810,1.58730158730159,NA,NA,1.58730158730159,NA,NA,NA
"61",1811,6.93,NA,NA,6.93,NA,NA,NA
